Sort the list by drag'n/drop credit card type,Sort the list by drag'n/drop credit card type
Split number,Split number
Split Payment,Split Payment
Split Payment for order %s,Split Payment for order %s
Split Payment Profiles,Split Payment Profiles
Split payments,Split payments
Split your Payment,Split your Payment
Start Date,Start Date
status,status
Subscriber Name,Subscriber Name
Subtotal,Subtotal
Success page,Success page
successful,successful
Switch/Solo/Maestro Issue Number,Switch/Solo/Maestro Issue Number
Switch/Solo/Maestro Start Date,Switch/Solo/Maestro Start Date
Synchronize Hashing,Synchronize Hashing
Tax Amount,Tax Amount
The Capture was requested.,The Capture was requested.
The card has been deleted.,The card has been deleted.
The card has been saved.,The card has been saved.
The CPF format is invalid.,The CPF format is invalid.
The CPN format is invalid.,The CPN format is invalid.
The hash configuration has been updated with ,The hash configuration has been updated with 
The hash configuration has not been updated. Please check the configuration in the hipay back office.,The hash configuration has not been updated. Please check the configuration in the hipay back office.
The hash configuration was already updated with,The hash configuration was already updated with
The number of billing cycles for payment period.,The number of billing cycles for payment period.
The order does not allow creating an invoice.,The order does not allow creating an invoice.
The order has been created.,The order has been created.
The payment has been accepted.,The payment has been accepted.
The payment profile has been deleted.,The payment profile has been deleted.
The payment profile has been saved.,The payment profile has been saved.
The split payment has been paid,The split payment has been paid
The split payment has been saved.,The split payment has been saved.
The split payment has NOT been paid,The split payment has NOT been paid
This card no longer exists.,This card no longer exists.
This order no longer exists.,This order no longer exists.
This payment profile no longer exists.,This payment profile no longer exists.
This split payment no longer exists.,This split payment no longer exists.
Time to wait between installments in a billing cycle.,Time to wait between installments in a billing cycle.
Title,Title
total amount,total amount
Total Items Quantity,Total Items Quantity
total quantity,total quantity
Total Weight,Total Weight
Transaction is in pending notification.,Transaction is in pending notification.
Trial Billing Amount,Trial Billing Amount
Trial Billing Frequency,Trial Billing Frequency
Trial Billing Period Unit,Trial Billing Period Unit
Try to enable for all transactions.,Try to enable for all transactions.
Try to enable for configured 3ds rules,Try to enable for configured 3ds rules
Two Weeks,Two Weeks
Type,Type
Unable to find a card to delete.,Unable to find a card to delete.
Unable to find a payment profile to delete.,Unable to find a payment profile to delete.
Unit for billing during the subscription period.,Unit for billing during the subscription period.
Use 3D Secure,Enable 3D Secure
Use my saved card,Select your favorite credit card
Use Oneclick,Use Oneclick
Use order currency for transaction,Use order currency for transaction
Use recurring profile,Use recurring profile
Use Split Payment,Use Split Payment
Waiting for capture transaction ID '%s' of amount %s,Waiting for capture transaction ID '%s' of amount %s
Week,Week
What is this?,What is this?
With fees,With fees
Without fees,Without fees
Wrapper iFrame Style,Wrapper iFrame Style
Year,Year
Yes,Yes
You have saved no cards.,You have saved no cards.
You have to activate and configuring the support of basket before activate the payment method klarna.,You have to activate and configuring the support of basket before activate the payment method klarna.
You must enter credentials to synchronize your configuration.,You must enter credentials to synchronize your configuration.
You must reload the page to see new status.,You must reload the page to see new status.
You will be debited of %s only after submitting order.,You will be debit of %s only after submitting order.
You will be redirected to payment page after submitting order.,You will be redirected to payment page after submitting order.
Your next payments:,Your next payments:
Your payment is declined. Please retry checkout with another payment card.,Your payment is declined. Please retry checkout with another payment card.
Your payment is in pending.,Your payment is in pending.
Your transaction has been approved.,Your transaction has been approved.
Your transaction has been refused.,Your transaction has been refused.
"In order to activate this Payment Method, you have to add a valid 'Api TokenJS Password/Public Key' on the HiPay Entreprise configuration","In order to activate this Payment Method, you have to add a valid 'Api TokenJS Password/Public Key' on the HiPay Entreprise configuration"
OPC provided by Oney,OPC provided by Oney
"HiPay enterprise %s available!","HiPay enterprise %s available!"
"We advise you to update the extension if you wish to get the latest fixes and evolutions. To update the extension, please click here : %s","We advise you to update the extension if you wish to get the latest fixes and evolutions. To update the extension, please click here : %s"
"HiPay enterprise %s available! We advise you to update the extension if you wish to get the latest fixes and evolutions. To update the extension, <a href='%s' target='_blank'>please click here</a>.","HiPay enterprise %s available! We advise you to update the extension if you wish to get the latest fixes and evolutions. To update the extension, <a href='%s' target='_blank'>please click here</a>."
3 days,3 days
30 days,30 days
90 days,90 days
Order expiration delay,Order expiration delay
