"Notification ""Capture"". Capture issued by merchant. Registered notification about captured amount of %s. Transaction ID: ""%s"". Invoice has not been created. Please create offline Invoice.","Notification ""Capture"". Capture demandée par le marchand. Enregistrement de la notification de capture d'un montant de %s. Transaction ID: ""%s"". La facture n'a pas été créée. Veuillez créer la facture en offline. ( Le montant autorisé amount était %s )"
"Notification ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"". Credit Memo has not been created. Please create offline Credit Memo.","Notification ""Refund"". Remboursement demandé par le marchand. Enregistrement de la notification de remboursement d'un montant de %s. Transaction ID: ""%s"". L'avoir n'a pas été créé. Veuillez créer l'avoir en offline"
Notification from Hipay:,Notification depuis Hipay:
"Only if payment method is in ""Sale"" mode.","Uniquement si la méthode de paiement est en mode ""Sale"""
Order #,Commande #
Order %s by %s,Commande %s de %s
Order Attribute,Attribut de la commande
Order canceled automatically by cron because order is pending since %d minutes,Commande annulée automatiquement par le cron car elle est en attente depuis %d minutes.
Order Id not present (Recurring).,L'id de commanden n'est pas présent (Recurring).
Order preparation delay,Délai de préparation de la commande
Order saving error: %s,Order saving error: %s
Order status when payment accepted,Statut de la commande quand le paiement est accepté.
Order status when payment canceled by customer,Statut de la commande quand le paiement est annulé par le client.
Order status when payment refused,Statut de la commande quand le paiement est refusé.
Order's time,Heure de la commande
Orders count,Nombre de commande passées (inclu celle en cours)
Other configuration,Autre configurations
Page payment template,Template de la page de paiement.
Page to redirect when transaction is in pending status,Page de redirection quand le statut de transaction est en attente
"Page to redirect when transaction is successful, leave empty for checkout/onepage/success","Page de redirection quand le statut de transaction est en succés, laissez vide pour checkout/onepage/success"
Pay now,Payer maintenant
Payment accepted by Hipay.,Paiement accepté par Hipay.
Payment Action,Type de paiement
Payment authorization error.,Erreur d'autorisation de paiement.
Payment capturing error.,Erreur de capture du paiement.
Payment error.,Erreur de paiement.
Payment from Applicable Countries,Mode de paiement autorisé pour
Payment from Specific Countries,Mode de paiement autorisé pour les pays spécifiques
Payment Method,Méthode de paiement
Payment Profile,Profil de paiement
Payment Reference ID,Id de référence de paiement
Payment type,Type de paiement
payment_type,payment_type
Pending,En attente
Pending Capture,En attente de capture
Pending page,Page en attente
Period of validity of the payment page,Période de validité de la page de paiement
Please check the configuration,Merci de vérifier la configuration
Please check the phone number entered.,Merci de verifier le numéro de téléphone saisi.
Please enter a valid credit card verification number.,Veuillez renseigner un numéro de verification de carte valide.
Price in order,Prix par ordre
Profile for ID: %d doesn't exists (Recurring).,Le Profil pour l'ID: %d n'existe pas (Recurring).
Reason,Raison
Record your card data for recurring.,Enregistrez une empreinte de carte bancaire pour la récurrence du paiement.
Recurring Payment,Paiement récurrent
Redirect page pending status,Page de redirection statut en attente
Refund accepted by Hipay.,Remboursement accepté by Hipay.
Refund Requested,Remboursement demandé
Refund Requested by Hipay.,Remboursement demandé by Hipay.
Retrieve the hashing configuration for notifications configured in your account.,Récupérer la configuration de hachage pour les notifications configurées dans votre compte
Row total in order,Row total in order
Rules 3D Secure,Règles 3d Secure
Rules Oneclick,Règle d'activation du oneClick
Sale,Vente
Save,Sauvegarder
Save and Continue Edit,Sauvegarder et continuer à éditer
Save new card data,Enregistrer l'empreinte d'une nouvelle carte
Save your card data for a next buy.,Enregistrez une empreinte de carte bancaire pour un prochain achat.
Schedule Description,Schedule Description
Selected payment type is not allowed for billing country.,Le moyen de paiement n'est pas autorisé pour le pays de facturation.
Send fraud payment email,Envoyer un mail au client en cas de fraude
Send Notification url,Envoie de l'url de notification
Shipping Amount,Montant de la livraison
Shipping Method,Méthode de livraison
Sort Order,Ordre de tri
Sort the list by drag'n/drop credit card type,Vous pouvez choisir l'ordre d'affichage en faisant un glisser/déposer de chaque type de paiement.
Split number,Split number
Split Payment,Split Payment
Split Payment for order %s,Split Payment for order %s
Split Payment Profiles,Profils de paiement en plusieurs fois
Split payments,Liste des paiements en plusieurs fois
Split payments,Split payments
Split your Payment,Payer en plusieurs fois
Start Date,Date de début
status,statut
Subscriber Name,Subscriber Name
Subtotal,Subtotal
Success page,Page succès
successful,succès
Switch/Solo/Maestro Issue Number,Switch/Solo/Maestro Issue Number
Switch/Solo/Maestro Start Date,Switch/Solo/Maestro Start Date
Synchronize Hashing,Synchroniser la configuration du hachage
Tax Amount,Tax Amount
The Capture was requested.,LA capture a été demandée.
The card has been deleted.,The card has been deleted.
The CPF format is invalid.,Le format du numéro d'identification est incorrect.
The CPN format is invalid.,Le format du numéro d'identification est incorrect.
The hash configuration has been updated with ,La configuration du hashage a été mis à jour avec
The hash configuration has not been updated. Please check the configuration in the hipay back office.,La configuration de hachage n'a pas été mise à jour. Veuillez vérifier la configuration dans le back-office hipay.
The hash configuration was already updated with,La configuration était déjà à jour avec
The number of billing cycles for payment period.,The number of billing cycles for payment period.
The order does not allow creating an invoice.,The order does not allow creating an invoice.
The order has been created.,The order has been created.
The payment has been accepted.,The payment has been accepted.
The payment profile has been deleted.,The payment profile has been deleted.
The payment profile has been saved.,The payment profile has been saved.
The split payment has been paid,The split payment has been paid
The split payment has been saved.,The split payment has been saved.
The split payment has NOT been paid,The split payment has NOT been paid
This card no longer exists.,This card no longer exists.
This order no longer exists.,This order no longer exists.
This payment profile no longer exists.,This payment profile no longer exists.
This split payment no longer exists.,This split payment no longer exists.
Time to wait between installments in a billing cycle.,Time to wait between installments in a billing cycle.
Title,Titre
total amount,total amount
Total Items Quantity,Total Items Quantity
total quantity,total quantity
Total Weight,Total Weight
Transaction is in pending notification.,Transaction en attente de validation par notification.
Trial Billing Amount,Trial Billing Amount
Trial Billing Frequency,Trial Billing Frequency
Trial Billing Period Unit,Trial Billing Period Unit
Try to enable for all transactions.,Demander l'activation pour toutes les transactions
Try to enable for configured 3ds rules,Demander l'activation pour les transactions défini par les règles 3DS (ci-dessous)
Two Weeks,Two Weeks
Type,Type
Unable to find a card to delete.,Unable to find a card to delete.
Unable to find a payment profile to delete.,Unable to find a payment profile to delete.
Unit for billing during the subscription period.,Unit for billing during the subscription period.
Use 3D Secure,Activer 3DS
Use my saved card,Sélectionner une de mes cartes pré-enregistrées.
Use Oneclick,Activer le paiement oneclick
Use order currency for transaction,Utiliser la devise de la commande pour la transaction
Use recurring profile,Activer le profile récurrent
Use Split Payment,Activer le paiement en plusieurs fois
Waiting for capture transaction ID '%s' of amount %s,En attente de la capture de la transaction '%s' du montant %s
Week,Week
What is this?,Aide ?
With fees,With fees
Without fees,Without fees
Wrapper iFrame Style,Style du container de l'iframe
Year,Année
Yes,Yes
You have saved no cards.,You have saved no cards.
You have to activate and configuring the support of basket before activate the payment method klarna,Vous devez activer et configurer la gestion du panier avant d'activer la méthode de paiement klarna.
You must enter credentials to synchronize your configuration.,Vous devez saisir vos identifiants d'Api pour synchroniser votre configuration.
You must reload the page to see new status.,Vous devez recharger la page pour voir le nouveau statut.
You will be debited of %s only after submitting order.,Vous serez débité d'un montant de %s uniquement après validation de la commande à la prochaine étape.
You will be redirected to payment page after submitting order.,Vous serez redirigé vers la page de paiment après la validation de la commande.
Your next payments:,Vos prochains paiements:
Your payment is declined. Please retry checkout with another payment card.,Votre paiement a été refusé. Veuillez réessayer avec une autre carte bancaire.
Your payment is in pending.,Votre paiement est en attente de validation.
Your transaction has been approved.,Your transaction has been approved.
Your transaction has been refused.,Your transaction has been refused.
"In order to activate this Payment Method, you have to add a valid 'Api TokenJS Password/Public Key' on the HiPay Entreprise configuration","Pour activer cette méthode de paiement, vous devez renseigner des identifiants 'Api TokenJS Password/Public Key' valides dans la configuration du module HiPay Entreprise"
OPC provided by Oney,OPC fourni par Oney
"<b>Manual</b>: All transactions will be captured manually either from the Hipay Back office or from your Magento administration dashboard. <br/><b>Automatic</b>: All transactions will be captured automatically.","<b>Manuelle</b>: Toutes les transactions seront capturées manuellement dans votre back office HiPay ou Magento. </br><b>Automatique</b>: Toutes les transactions seront automatiquement capturées."
"Not applicable for Bancontact / Mister Cash, transaction with this payment method will be automatically captured","Non applicable pour Bancontact / Mister Cash, les transactions réalisées avec cette méthode de paiement seront automatiquement capturées"
Manual,Manuelle
Automatic,Automatique
